Timestamp,Station_ID,Traffic_Load_Mbps,Latency_ms,Packet_Loss_%,Signal_Strength_dBm,Bandwidth_Utilization_%,Active_Users
2026-05-14 10:30:14,sta6,61.03,15.64,0.81,-31.48,91.76,27
2026-05-14 10:30:16,sta4,39.86,7.89,2.92,-39.83,74.31,33
2026-05-14 10:30:18,sta10,56.8,2.24,4.91,-81.68,36.85,14
2026-05-14 10:30:20,sta3,22.93,3.83,0.3,-84.69,19.08,1
2026-05-14 10:30:22,sta5,97.69,11.43,1.35,-77.58,10.47,17
2026-05-14 10:30:24,sta6,98.84,5.86,3.54,-32.42,34.29,48
2026-05-14 10:30:26,sta4,69.68,14.1,0.51,-54.03,11.34,47
2026-05-14 10:30:28,sta5,37.55,2.67,2.68,-45.62,97.45,40
2026-05-14 10:30:30,sta9,91.89,1.89,3.56,-79.04,46.14,44
2026-05-14 10:30:32,sta3,5.73,9.35,4.06,-82.6,47.73,34
2026-05-14 10:30:34,sta9,54.02,3.67,0.53,-68.49,76.24,18
2026-05-14 10:30:36,sta2,66.8,18.95,2.32,-80.07,92.77,49
2026-05-14 10:30:38,sta1,45.79,12.54,4.6,-76.38,99.2,50
2026-05-14 10:30:40,sta8,20.48,10.45,0.67,-79.51,38.21,11
2026-05-14 10:30:42,sta6,69.84,18.72,1.34,-84.62,85.41,11
2026-05-14 10:30:44,sta9,8.27,11.03,0.92,-63.98,27.61,31
2026-05-14 10:30:46,sta9,28.54,15.72,3.69,-59.01,30.65,7
2026-05-14 10:30:48,sta7,86.26,1.15,4.24,-68.62,66.45,36
2026-05-14 10:30:50,sta8,17.65,17.8,0.23,-55.19,92.03,49
2026-05-14 10:30:52,sta7,38.38,13.46,3.97,-84.57,64.86,37
2026-05-14 10:30:54,sta2,69.76,10.49,3.66,-58.0,75.08,42
2026-05-14 10:30:56,sta6,97.46,18.85,2.59,-57.78,73.1,41
2026-05-14 10:30:58,sta3,75.07,18.19,2.37,-71.35,78.85,22
2026-05-14 10:31:00,sta9,43.74,19.43,1.04,-64.6,65.15,5
2026-05-14 10:31:02,sta9,96.75,9.72,4.09,-72.74,50.48,3
2026-05-14 10:31:04,sta4,15.5,16.03,1.09,-74.25,92.53,6
2026-05-14 10:31:06,sta1,19.34,6.92,1.89,-48.61,29.4,9
2026-05-14 10:31:08,sta5,76.48,11.18,3.06,-58.93,41.48,14
2026-05-14 10:31:10,sta9,10.55,10.45,2.64,-31.41,63.36,28
2026-05-14 10:31:12,sta8,79.86,17.96,2.47,-33.04,73.6,2
2026-05-14 10:31:14,sta2,7.88,17.62,3.55,-48.02,78.79,29
2026-05-14 10:31:16,sta6,42.68,7.32,0.9,-43.62,18.47,41
2026-05-14 10:31:18,sta1,17.16,16.76,0.38,-42.94,39.87,8
2026-05-14 10:31:20,sta3,12.52,8.0,4.5,-33.38,75.67,41
2026-05-14 10:31:22,sta3,20.85,18.87,3.17,-32.82,78.04,32
2026-05-14 10:31:24,sta1,61.8,11.35,3.09,-86.32,66.1,39
2026-05-14 10:31:26,sta2,89.22,13.0,3.23,-58.07,42.93,33
2026-05-14 10:31:28,sta9,12.87,15.3,1.4,-78.02,94.02,21
2026-05-14 10:31:30,sta5,95.07,15.28,1.26,-30.98,23.89,9
2026-05-14 10:31:32,sta5,9.25,2.72,0.65,-60.38,68.56,25
2026-05-14 10:31:34,sta1,34.31,14.18,2.58,-31.78,13.25,15
2026-05-14 10:31:36,sta3,30.81,5.3,3.55,-48.97,94.11,9
2026-05-14 10:31:38,sta9,80.03,15.49,3.53,-63.37,74.98,36
2026-05-14 10:31:40,sta1,98.05,16.96,1.05,-45.28,13.35,12
2026-05-14 10:31:42,sta7,61.23,17.24,4.52,-40.15,66.72,31
2026-05-14 10:31:44,sta4,95.97,15.59,2.96,-41.99,65.65,36
